-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
-----------> tmp data, now 2176 sample tested, 150000 in total, psnr: 25.594887, ssim: 0.804145, pixel mse loss: 0.014651, freq mse loss: 0.014651, satd_loss: 0.014651<------------
-----------> tmp data, now 2240 sample tested, 150000 in total, psnr: 13.973326, ssim: 0.281600, pixel mse loss: 0.014255, freq mse loss: 0.014255, satd_loss: 0.014255<------------
-----------> tmp data, now 2304 sample tested, 150000 in total, psnr: 19.520199, ssim: 0.263284, pixel mse loss: 0.015247, freq mse loss: 0.015247, satd_loss: 0.015247<------------
-----------> tmp data, now 2368 sample tested, 150000 in total, psnr: 17.568993, ssim: 0.582030, pixel mse loss: 0.012489, freq mse loss: 0.012489, satd_loss: 0.012489<------------
-----------> tmp data, now 2432 sample tested, 150000 in total, psnr: 21.075708, ssim: 0.588084, pixel mse loss: 0.021493, freq mse loss: 0.021493, satd_loss: 0.021493<------------
-----------> tmp data, now 2496 sample tested, 150000 in total, psnr: 20.797483, ssim: 0.387961, pixel mse loss: 0.017740, freq mse loss: 0.017740, satd_loss: 0.017740<------------
-----------> tmp data, now 2560 sample tested, 150000 in total, psnr: 13.597925, ssim: 0.189945, pixel mse loss: 0.014622, freq mse loss: 0.014622, satd_loss: 0.014622<------------
-----------> tmp data, now 2624 sample tested, 150000 in total, psnr: 14.387288, ssim: 0.180672, pixel mse loss: 0.016483, freq mse loss: 0.016483, satd_loss: 0.016483<------------
-----------> tmp data, now 2688 sample tested, 150000 in total, psnr: 34.580421, ssim: 0.877887, pixel mse loss: 0.012846, freq mse loss: 0.012846, satd_loss: 0.012846<------------
-----------> tmp data, now 2752 sample tested, 150000 in total, psnr: 19.351222, ssim: 0.430788, pixel mse loss: 0.019111, freq mse loss: 0.019111, satd_loss: 0.019111<------------
-----------> tmp data, now 2816 sample tested, 150000 in total, psnr: 24.469567, ssim: 0.513856, pixel mse loss: 0.016046, freq mse loss: 0.016046, satd_loss: 0.016046<------------
-----------> tmp data, now 2880 sample tested, 150000 in total, psnr: 19.433927, ssim: 0.300535, pixel mse loss: 0.015802, freq mse loss: 0.015802, satd_loss: 0.015802<------------
-----------> tmp data, now 2944 sample tested, 150000 in total, psnr: 16.190139, ssim: 0.389139, pixel mse loss: 0.020919, freq mse loss: 0.020919, satd_loss: 0.020919<------------
-----------> tmp data, now 3008 sample tested, 150000 in total, psnr: 17.755107, ssim: 0.321144, pixel mse loss: 0.017578, freq mse loss: 0.017578, satd_loss: 0.017578<------------
-----------> tmp data, now 3072 sample tested, 150000 in total, psnr: 32.151967, ssim: 0.783472, pixel mse loss: 0.012813, freq mse loss: 0.012813, satd_loss: 0.012813<------------
-----------> tmp data, now 3136 sample tested, 150000 in total, psnr: 14.164799, ssim: 0.507551, pixel mse loss: 0.018198, freq mse loss: 0.018198, satd_loss: 0.018198<------------
-----------> tmp data, now 3200 sample tested, 150000 in total, psnr: 23.819617, ssim: 0.638254, pixel mse loss: 0.017596, freq mse loss: 0.017596, satd_loss: 0.017596<------------
-----------> tmp data, now 3264 sample tested, 150000 in total, psnr: 18.039948, ssim: 0.648650, pixel mse loss: 0.015844, freq mse loss: 0.015844, satd_loss: 0.015844<------------
-----------> tmp data, now 3328 sample tested, 150000 in total, psnr: 32.567307, ssim: 0.850313, pixel mse loss: 0.012516, freq mse loss: 0.012516, satd_loss: 0.012516<------------
-----------> tmp data, now 3392 sample tested, 150000 in total, psnr: 25.028020, ssim: 0.305692, pixel mse loss: 0.015834, freq mse loss: 0.015834, satd_loss: 0.015834<------------
-----------> tmp data, now 3456 sample tested, 150000 in total, psnr: 20.950428, ssim: 0.622493, pixel mse loss: 0.014822, freq mse loss: 0.014822, satd_loss: 0.014822<------------
-----------> tmp data, now 3520 sample tested, 150000 in total, psnr: 14.085540, ssim: 0.065067, pixel mse loss: 0.018682, freq mse loss: 0.018682, satd_loss: 0.018682<------------
-----------> tmp data, now 3584 sample tested, 150000 in total, psnr: 20.083208, ssim: 0.507994, pixel mse loss: 0.015849, freq mse loss: 0.015849, satd_loss: 0.015849<------------
-----------> tmp data, now 3648 sample tested, 150000 in total, psnr: 21.000297, ssim: 0.354769, pixel mse loss: 0.014853, freq mse loss: 0.014853, satd_loss: 0.014853<------------
-----------> tmp data, now 3712 sample tested, 150000 in total, psnr: 28.798462, ssim: 0.832936, pixel mse loss: 0.018415, freq mse loss: 0.018415, satd_loss: 0.018415<------------
-----------> tmp data, now 3776 sample tested, 150000 in total, psnr: 23.215545, ssim: 0.265362, pixel mse loss: 0.013949, freq mse loss: 0.013949, satd_loss: 0.013949<------------
-----------> tmp data, now 3840 sample tested, 150000 in total, psnr: 22.285195, ssim: 0.418763, pixel mse loss: 0.012400, freq mse loss: 0.012400, satd_loss: 0.012400<------------
-----------> tmp data, now 3904 sample tested, 150000 in total, psnr: 23.998658, ssim: 0.492617, pixel mse loss: 0.013092, freq mse loss: 0.013092, satd_loss: 0.013092<------------
-----------> tmp data, now 3968 sample tested, 150000 in total, psnr: 11.768676, ssim: 0.337191, pixel mse loss: 0.017305, freq mse loss: 0.017305, satd_loss: 0.017305<------------
-----------> tmp data, now 4032 sample tested, 150000 in total, psnr: 12.544740, ssim: 0.294439, pixel mse loss: 0.015272, freq mse loss: 0.015272, satd_loss: 0.015272<------------
-----------> tmp data, now 4096 sample tested, 150000 in total, psnr: 23.846418, ssim: 0.622505, pixel mse loss: 0.015001, freq mse loss: 0.015001, satd_loss: 0.015001<------------
-----------> tmp data, now 4160 sample tested, 150000 in total, psnr: 32.613731, ssim: 0.882198, pixel mse loss: 0.015902, freq mse loss: 0.015902, satd_loss: 0.015902<------------
-----------> tmp data, now 4224 sample tested, 150000 in total, psnr: 13.311207, ssim: 0.482519, pixel mse loss: 0.013393, freq mse loss: 0.013393, satd_loss: 0.013393<------------
-----------> tmp data, now 4288 sample tested, 150000 in total, psnr: 27.220595, ssim: 0.691347, pixel mse loss: 0.019412, freq mse loss: 0.019412, satd_loss: 0.019412<------------
-----------> tmp data, now 4352 sample tested, 150000 in total, psnr: 15.445344, ssim: 0.552856, pixel mse loss: 0.019076, freq mse loss: 0.019076, satd_loss: 0.019076<------------
-----------> tmp data, now 4416 sample tested, 150000 in total, psnr: 20.855328, ssim: 0.345840, pixel mse loss: 0.012714, freq mse loss: 0.012714, satd_loss: 0.012714<------------
-----------> tmp data, now 4480 sample tested, 150000 in total, psnr: 22.972893, ssim: 0.426792, pixel mse loss: 0.015963, freq mse loss: 0.015963, satd_loss: 0.015963<------------
-----------> tmp data, now 4544 sample tested, 150000 in total, psnr: 26.502990, ssim: 0.620837, pixel mse loss: 0.014761, freq mse loss: 0.014761, satd_loss: 0.014761<------------
-----------> tmp data, now 4608 sample tested, 150000 in total, psnr: 29.801725, ssim: 0.809822, pixel mse loss: 0.015082, freq mse loss: 0.015082, satd_loss: 0.015082<------------
-----------> tmp data, now 4672 sample tested, 150000 in total, psnr: 17.610601, ssim: 0.324436, pixel mse loss: 0.017383, freq mse loss: 0.017383, satd_loss: 0.017383<------------
-----------> tmp data, now 4736 sample tested, 150000 in total, psnr: 18.143086, ssim: 0.292033, pixel mse loss: 0.016666, freq mse loss: 0.016666, satd_loss: 0.016666<------------
-----------> tmp data, now 4800 sample tested, 150000 in total, psnr: 36.920183, ssim: 0.900303, pixel mse loss: 0.014317, freq mse loss: 0.014317, satd_loss: 0.014317<------------
-----------> tmp data, now 4864 sample tested, 150000 in total, psnr: 8.055036, ssim: 0.281984, pixel mse loss: 0.017828, freq mse loss: 0.017828, satd_loss: 0.017828<------------
-----------> tmp data, now 4928 sample tested, 150000 in total, psnr: 16.264904, ssim: 0.442171, pixel mse loss: 0.013741, freq mse loss: 0.013741, satd_loss: 0.013741<------------
-----------> tmp data, now 4992 sample tested, 150000 in total, psnr: 15.799345, ssim: 0.196154, pixel mse loss: 0.015140, freq mse loss: 0.015140, satd_loss: 0.015140<------------
-----------> tmp data, now 5056 sample tested, 150000 in total, psnr: 15.216638, ssim: 0.530920, pixel mse loss: 0.010855, freq mse loss: 0.010855, satd_loss: 0.010855<------------
-----------> tmp data, now 5120 sample tested, 150000 in total, psnr: 11.374939, ssim: 0.318564, pixel mse loss: 0.014794, freq mse loss: 0.014794, satd_loss: 0.014794<------------
-----------> tmp data, now 5184 sample tested, 150000 in total, psnr: 35.981745, ssim: 0.895751, pixel mse loss: 0.015613, freq mse loss: 0.015613, satd_loss: 0.015613<------------
-----------> tmp data, now 5248 sample tested, 150000 in total, psnr: 18.639859, ssim: 0.471314, pixel mse loss: 0.014826, freq mse loss: 0.014826, satd_loss: 0.014826<------------
-----------> tmp data, now 5312 sample tested, 150000 in total, psnr: 20.788714, ssim: 0.371339, pixel mse loss: 0.015124, freq mse loss: 0.015124, satd_loss: 0.015124<------------
-----------> tmp data, now 5376 sample tested, 150000 in total, psnr: 27.254847, ssim: 0.656265, pixel mse loss: 0.016073, freq mse loss: 0.016073, satd_loss: 0.016073<------------
-----------> tmp data, now 5440 sample tested, 150000 in total, psnr: 15.797223, ssim: 0.442502, pixel mse loss: 0.016774, freq mse loss: 0.016774, satd_loss: 0.016774<------------
-----------> tmp data, now 5504 sample tested, 150000 in total, psnr: 26.703708, ssim: 0.357153, pixel mse loss: 0.017786, freq mse loss: 0.017786, satd_loss: 0.017786<------------
-----------> tmp data, now 5568 sample tested, 150000 in total, psnr: 15.874410, ssim: 0.544771, pixel mse loss: 0.016287, freq mse loss: 0.016287, satd_loss: 0.016287<------------
-----------> tmp data, now 5632 sample tested, 150000 in total, psnr: 21.532421, ssim: 0.542101, pixel mse loss: 0.014478, freq mse loss: 0.014478, satd_loss: 0.014478<------------
-----------> tmp data, now 5696 sample tested, 150000 in total, psnr: 16.286008, ssim: 0.163629, pixel mse loss: 0.015055, freq mse loss: 0.015055, satd_loss: 0.015055<------------
-----------> tmp data, now 5760 sample tested, 150000 in total, psnr: 25.929314, ssim: 0.459515, pixel mse loss: 0.014103, freq mse loss: 0.014103, satd_loss: 0.014103<------------
-----------> tmp data, now 5824 sample tested, 150000 in total, psnr: 19.425393, ssim: 0.343184, pixel mse loss: 0.011325, freq mse loss: 0.011325, satd_loss: 0.011325<------------
-----------> tmp data, now 5888 sample tested, 150000 in total, psnr: 15.438493, ssim: 0.488631, pixel mse loss: 0.012403, freq mse loss: 0.012403, satd_loss: 0.012403<------------
-----------> tmp data, now 5952 sample tested, 150000 in total, psnr: 25.348986, ssim: 0.746608, pixel mse loss: 0.011847, freq mse loss: 0.011847, satd_loss: 0.011847<------------
-----------> tmp data, now 6016 sample tested, 150000 in total, psnr: 19.860722, ssim: 0.385103, pixel mse loss: 0.014973, freq mse loss: 0.014973, satd_loss: 0.014973<------------
-----------> tmp data, now 6080 sample tested, 150000 in total, psnr: 23.504367, ssim: 0.375356, pixel mse loss: 0.015437, freq mse loss: 0.015437, satd_loss: 0.015437<------------
-----------> tmp data, now 6144 sample tested, 150000 in total, psnr: 26.586825, ssim: 0.624253, pixel mse loss: 0.015664, freq mse loss: 0.015664, satd_loss: 0.015664<------------
-----------> tmp data, now 6208 sample tested, 150000 in total, psnr: 25.834105, ssim: 0.702857, pixel mse loss: 0.015557, freq mse loss: 0.015557, satd_loss: 0.015557<------------
-----------> tmp data, now 6272 sample tested, 150000 in total, psnr: 28.984604, ssim: 0.765639, pixel mse loss: 0.014642, freq mse loss: 0.014642, satd_loss: 0.014642<------------
-----------> tmp data, now 6336 sample tested, 150000 in total, psnr: 28.943090, ssim: 0.867591, pixel mse loss: 0.014206, freq mse loss: 0.014206, satd_loss: 0.014206<------------
-----------> tmp data, now 6400 sample tested, 150000 in total, psnr: 19.157261, ssim: 0.336447, pixel mse loss: 0.014569, freq mse loss: 0.014569, satd_loss: 0.014569<------------
-----------> tmp data, now 6464 sample tested, 150000 in total, psnr: 23.416397, ssim: 0.631698, pixel mse loss: 0.015008, freq mse loss: 0.015008, satd_loss: 0.015008<------------
-----------> tmp data, now 6528 sample tested, 150000 in total, psnr: 16.397404, ssim: 0.431321, pixel mse loss: 0.013273, freq mse loss: 0.013273, satd_loss: 0.013273<------------
-----------> tmp data, now 6592 sample tested, 150000 in total, psnr: 17.924019, ssim: 0.400714, pixel mse loss: 0.020439, freq mse loss: 0.020439, satd_loss: 0.020439<------------
-----------> tmp data, now 6656 sample tested, 150000 in total, psnr: 17.728413, ssim: 0.144144, pixel mse loss: 0.012891, freq mse loss: 0.012891, satd_loss: 0.012891<------------
-----------> tmp data, now 6720 sample tested, 150000 in total, psnr: 33.772783, ssim: 0.766022, pixel mse loss: 0.009391, freq mse loss: 0.009391, satd_loss: 0.009391<------------
-----------> tmp data, now 6784 sample tested, 150000 in total, psnr: 18.614905, ssim: 0.583524, pixel mse loss: 0.013416, freq mse loss: 0.013416, satd_loss: 0.013416<------------
-----------> tmp data, now 6848 sample tested, 150000 in total, psnr: 25.301239, ssim: 0.625879, pixel mse loss: 0.012725, freq mse loss: 0.012725, satd_loss: 0.012725<------------
-----------> tmp data, now 6912 sample tested, 150000 in total, psnr: 31.753327, ssim: 0.878864, pixel mse loss: 0.013543, freq mse loss: 0.013543, satd_loss: 0.013543<------------
-----------> tmp data, now 6976 sample tested, 150000 in total, psnr: 35.207897, ssim: 0.824072, pixel mse loss: 0.014418, freq mse loss: 0.014418, satd_loss: 0.014418<------------
-----------> tmp data, now 7040 sample tested, 150000 in total, psnr: 23.758068, ssim: 0.393760, pixel mse loss: 0.017693, freq mse loss: 0.017693, satd_loss: 0.017693<------------
-----------> tmp data, now 7104 sample tested, 150000 in total, psnr: 18.816702, ssim: 0.292513, pixel mse loss: 0.011280, freq mse loss: 0.011280, satd_loss: 0.011280<------------
-----------> tmp data, now 7168 sample tested, 150000 in total, psnr: 23.637768, ssim: 0.515562, pixel mse loss: 0.017210, freq mse loss: 0.017210, satd_loss: 0.017210<------------
-----------> tmp data, now 7232 sample tested, 150000 in total, psnr: 20.400915, ssim: 0.787282, pixel mse loss: 0.016424, freq mse loss: 0.016424, satd_loss: 0.016424<------------
-----------> tmp data, now 7296 sample tested, 150000 in total, psnr: 16.426949, ssim: 0.675275, pixel mse loss: 0.014306, freq mse loss: 0.014306, satd_loss: 0.014306<------------
-----------> tmp data, now 7360 sample tested, 150000 in total, psnr: 12.937226, ssim: 0.145923, pixel mse loss: 0.016577, freq mse loss: 0.016577, satd_loss: 0.016577<------------
-----------> tmp data, now 7424 sample tested, 150000 in total, psnr: 18.348713, ssim: 0.359489, pixel mse loss: 0.019488, freq mse loss: 0.019488, satd_loss: 0.019488<------------
-----------> tmp data, now 7488 sample tested, 150000 in total, psnr: 17.625450, ssim: 0.390534, pixel mse loss: 0.017094, freq mse loss: 0.017094, satd_loss: 0.017094<------------
-----------> tmp data, now 7552 sample tested, 150000 in total, psnr: 18.994527, ssim: 0.488866, pixel mse loss: 0.015049, freq mse loss: 0.015049, satd_loss: 0.015049<------------
-----------> tmp data, now 7616 sample tested, 150000 in total, psnr: 24.833806, ssim: 0.376315, pixel mse loss: 0.018070, freq mse loss: 0.018070, satd_loss: 0.018070<------------
-----------> tmp data, now 7680 sample tested, 150000 in total, psnr: 33.605632, ssim: 0.922322, pixel mse loss: 0.020405, freq mse loss: 0.020405, satd_loss: 0.020405<------------
-----------> tmp data, now 7744 sample tested, 150000 in total, psnr: 15.574659, ssim: 0.486344, pixel mse loss: 0.014515, freq mse loss: 0.014515, satd_loss: 0.014515<------------
-----------> tmp data, now 7808 sample tested, 150000 in total, psnr: 22.077964, ssim: 0.454942, pixel mse loss: 0.015936, freq mse loss: 0.015936, satd_loss: 0.015936<------------
-----------> tmp data, now 7872 sample tested, 150000 in total, psnr: 22.528561, ssim: 0.462887, pixel mse loss: 0.017451, freq mse loss: 0.017451, satd_loss: 0.017451<------------
-----------> tmp data, now 7936 sample tested, 150000 in total, psnr: 17.074731, ssim: 0.546187, pixel mse loss: 0.018951, freq mse loss: 0.018951, satd_loss: 0.018951<------------
-----------> tmp data, now 8000 sample tested, 150000 in total, psnr: 25.892580, ssim: 0.708993, pixel mse loss: 0.009972, freq mse loss: 0.009972, satd_loss: 0.009972<------------
-----------> tmp data, now 8064 sample tested, 150000 in total, psnr: 14.148846, ssim: 0.342643, pixel mse loss: 0.014800, freq mse loss: 0.014800, satd_loss: 0.014800<------------
-----------> tmp data, now 8128 sample tested, 150000 in total, psnr: 30.240398, ssim: 0.874964, pixel mse loss: 0.018143, freq mse loss: 0.018143, satd_loss: 0.018143<------------
-----------> tmp data, now 8192 sample tested, 150000 in total, psnr: 33.581760, ssim: 0.854241, pixel mse loss: 0.016393, freq mse loss: 0.016393, satd_loss: 0.016393<------------
-----------> tmp data, now 8256 sample tested, 150000 in total, psnr: 30.240398, ssim: 0.874964, pixel mse loss: 0.019677, freq mse loss: 0.019677, satd_loss: 0.019677<------------
-----------> tmp data, now 8320 sample tested, 150000 in total, psnr: 25.929314, ssim: 0.468661, pixel mse loss: 0.020231, freq mse loss: 0.020231, satd_loss: 0.020231<------------
-----------> tmp data, now 8384 sample tested, 150000 in total, psnr: 22.393342, ssim: 0.549936, pixel mse loss: 0.019883, freq mse loss: 0.019883, satd_loss: 0.019883<------------
-----------> tmp data, now 8448 sample tested, 150000 in total, psnr: 19.912829, ssim: 0.204756, pixel mse loss: 0.020451, freq mse loss: 0.020451, satd_loss: 0.020451<------------
-----------> tmp data, now 8512 sample tested, 150000 in total, psnr: 19.248416, ssim: 0.435715, pixel mse loss: 0.016385, freq mse loss: 0.016385, satd_loss: 0.016385<------------
-----------> tmp data, now 8576 sample tested, 150000 in total, psnr: 12.674119, ssim: 0.302493, pixel mse loss: 0.019110, freq mse loss: 0.019110, satd_loss: 0.019110<------------
-----------> tmp data, now 8640 sample tested, 150000 in total, psnr: 26.672432, ssim: 0.701658, pixel mse loss: 0.017761, freq mse loss: 0.017761, satd_loss: 0.017761<------------
-----------> tmp data, now 8704 sample tested, 150000 in total, psnr: 13.490358, ssim: 0.378208, pixel mse loss: 0.016182, freq mse loss: 0.016182, satd_loss: 0.016182<------------
-----------> tmp data, now 8768 sample tested, 150000 in total, psnr: 17.794054, ssim: 0.289074, pixel mse loss: 0.015947, freq mse loss: 0.015947, satd_loss: 0.015947<------------
-----------> tmp data, now 8832 sample tested, 150000 in total, psnr: 30.233510, ssim: 0.766728, pixel mse loss: 0.016035, freq mse loss: 0.016035, satd_loss: 0.016035<------------
-----------> tmp data, now 8896 sample tested, 150000 in total, psnr: 12.009735, ssim: 0.160434, pixel mse loss: 0.017118, freq mse loss: 0.017118, satd_loss: 0.017118<------------
-----------> tmp data, now 8960 sample tested, 150000 in total, psnr: 21.728979, ssim: 0.512163, pixel mse loss: 0.017151, freq mse loss: 0.017151, satd_loss: 0.017151<------------
-----------> tmp data, now 9024 sample tested, 150000 in total, psnr: 26.946193, ssim: 0.604171, pixel mse loss: 0.020760, freq mse loss: 0.020760, satd_loss: 0.020760<------------
-----------> tmp data, now 9088 sample tested, 150000 in total, psnr: 15.300514, ssim: 0.358737, pixel mse loss: 0.019353, freq mse loss: 0.019353, satd_loss: 0.019353<------------
-----------> tmp data, now 9152 sample tested, 150000 in total, psnr: 13.672099, ssim: 0.222192, pixel mse loss: 0.012925, freq mse loss: 0.012925, satd_loss: 0.012925<------------
-----------> tmp data, now 9216 sample tested, 150000 in total, psnr: 24.720170, ssim: 0.667549, pixel mse loss: 0.011553, freq mse loss: 0.011553, satd_loss: 0.011553<------------
-----------> tmp data, now 9280 sample tested, 150000 in total, psnr: 20.446041, ssim: 0.541076, pixel mse loss: 0.016329, freq mse loss: 0.016329, satd_loss: 0.016329<------------
-----------> tmp data, now 9344 sample tested, 150000 in total, psnr: 15.867443, ssim: 0.305998, pixel mse loss: 0.015970, freq mse loss: 0.015970, satd_loss: 0.015970<------------
-----------> tmp data, now 9408 sample tested, 150000 in total, psnr: 34.455643, ssim: 0.836804, pixel mse loss: 0.022200, freq mse loss: 0.022200, satd_loss: 0.022200<------------
-----------> tmp data, now 9472 sample tested, 150000 in total, psnr: 22.970824, ssim: 0.660534, pixel mse loss: 0.018004, freq mse loss: 0.018004, satd_loss: 0.018004<------------
-----------> tmp data, now 9536 sample tested, 150000 in total, psnr: 18.010559, ssim: 0.605537, pixel mse loss: 0.014252, freq mse loss: 0.014252, satd_loss: 0.014252<------------
-----------> tmp data, now 9600 sample tested, 150000 in total, psnr: 16.568685, ssim: 0.531014, pixel mse loss: 0.015617, freq mse loss: 0.015617, satd_loss: 0.015617<------------
-----------> tmp data, now 9664 sample tested, 150000 in total, psnr: 21.277901, ssim: 0.631120, pixel mse loss: 0.013812, freq mse loss: 0.013812, satd_loss: 0.013812<------------
-----------> tmp data, now 9728 sample tested, 150000 in total, psnr: 18.387036, ssim: 0.347524, pixel mse loss: 0.019429, freq mse loss: 0.019429, satd_loss: 0.019429<------------
-----------> tmp data, now 9792 sample tested, 150000 in total, psnr: 26.000298, ssim: 0.709609, pixel mse loss: 0.015500, freq mse loss: 0.015500, satd_loss: 0.015500<------------
-----------> tmp data, now 9856 sample tested, 150000 in total, psnr: 27.310528, ssim: 0.490144, pixel mse loss: 0.017440, freq mse loss: 0.017440, satd_loss: 0.017440<------------
-----------> tmp data, now 9920 sample tested, 150000 in total, psnr: 15.732483, ssim: 0.372139, pixel mse loss: 0.014067, freq mse loss: 0.014067, satd_loss: 0.014067<------------
