-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
-----------> tmp data, now 3392 sample tested, 150000 in total, psnr: 24.882355, ssim: 0.597419, pixel mse loss: 0.014502, freq mse loss: 0.014502, satd_loss: 0.014502<------------
-----------> tmp data, now 3456 sample tested, 150000 in total, psnr: 25.170840, ssim: 0.621346, pixel mse loss: 0.011882, freq mse loss: 0.011882, satd_loss: 0.011882<------------
-----------> tmp data, now 3520 sample tested, 150000 in total, psnr: 14.546450, ssim: 0.255367, pixel mse loss: 0.017194, freq mse loss: 0.017194, satd_loss: 0.017194<------------
-----------> tmp data, now 3584 sample tested, 150000 in total, psnr: 20.205874, ssim: 0.532588, pixel mse loss: 0.014482, freq mse loss: 0.014482, satd_loss: 0.014482<------------
-----------> tmp data, now 3648 sample tested, 150000 in total, psnr: 12.709394, ssim: 0.382263, pixel mse loss: 0.013838, freq mse loss: 0.013838, satd_loss: 0.013838<------------
-----------> tmp data, now 3712 sample tested, 150000 in total, psnr: 17.425014, ssim: 0.399713, pixel mse loss: 0.012482, freq mse loss: 0.012482, satd_loss: 0.012482<------------
-----------> tmp data, now 3776 sample tested, 150000 in total, psnr: 23.270320, ssim: 0.602883, pixel mse loss: 0.009470, freq mse loss: 0.009470, satd_loss: 0.009470<------------
-----------> tmp data, now 3840 sample tested, 150000 in total, psnr: 27.951019, ssim: 0.891572, pixel mse loss: 0.014468, freq mse loss: 0.014468, satd_loss: 0.014468<------------
-----------> tmp data, now 3904 sample tested, 150000 in total, psnr: 17.425014, ssim: 0.399713, pixel mse loss: 0.011633, freq mse loss: 0.011633, satd_loss: 0.011633<------------
-----------> tmp data, now 3968 sample tested, 150000 in total, psnr: 22.644942, ssim: 0.376147, pixel mse loss: 0.011753, freq mse loss: 0.011753, satd_loss: 0.011753<------------
-----------> tmp data, now 4032 sample tested, 150000 in total, psnr: 15.204038, ssim: 0.220028, pixel mse loss: 0.013699, freq mse loss: 0.013699, satd_loss: 0.013699<------------
-----------> tmp data, now 4096 sample tested, 150000 in total, psnr: 20.775501, ssim: 0.463714, pixel mse loss: 0.015942, freq mse loss: 0.015942, satd_loss: 0.015942<------------
-----------> tmp data, now 4160 sample tested, 150000 in total, psnr: 14.102999, ssim: 0.363995, pixel mse loss: 0.016136, freq mse loss: 0.016136, satd_loss: 0.016136<------------
-----------> tmp data, now 4224 sample tested, 150000 in total, psnr: 9.236309, ssim: 0.445481, pixel mse loss: 0.015574, freq mse loss: 0.015574, satd_loss: 0.015574<------------
-----------> tmp data, now 4288 sample tested, 150000 in total, psnr: 22.906056, ssim: 0.451541, pixel mse loss: 0.014580, freq mse loss: 0.014580, satd_loss: 0.014580<------------
-----------> tmp data, now 4352 sample tested, 150000 in total, psnr: 17.929020, ssim: 0.179032, pixel mse loss: 0.018949, freq mse loss: 0.018949, satd_loss: 0.018949<------------
-----------> tmp data, now 4416 sample tested, 150000 in total, psnr: 33.561571, ssim: 0.755172, pixel mse loss: 0.011489, freq mse loss: 0.011489, satd_loss: 0.011489<------------
-----------> tmp data, now 4480 sample tested, 150000 in total, psnr: 29.708271, ssim: 0.703236, pixel mse loss: 0.012682, freq mse loss: 0.012682, satd_loss: 0.012682<------------
-----------> tmp data, now 4544 sample tested, 150000 in total, psnr: 21.782687, ssim: 0.447745, pixel mse loss: 0.014934, freq mse loss: 0.014934, satd_loss: 0.014934<------------
-----------> tmp data, now 4608 sample tested, 150000 in total, psnr: 19.851031, ssim: 0.574138, pixel mse loss: 0.017591, freq mse loss: 0.017591, satd_loss: 0.017591<------------
-----------> tmp data, now 4672 sample tested, 150000 in total, psnr: 16.781043, ssim: 0.339708, pixel mse loss: 0.021721, freq mse loss: 0.021721, satd_loss: 0.021721<------------
-----------> tmp data, now 4736 sample tested, 150000 in total, psnr: 7.928714, ssim: 0.231703, pixel mse loss: 0.015209, freq mse loss: 0.015209, satd_loss: 0.015209<------------
-----------> tmp data, now 4800 sample tested, 150000 in total, psnr: 18.433242, ssim: 0.320331, pixel mse loss: 0.015854, freq mse loss: 0.015854, satd_loss: 0.015854<------------
-----------> tmp data, now 4864 sample tested, 150000 in total, psnr: 25.472403, ssim: 0.667192, pixel mse loss: 0.011527, freq mse loss: 0.011527, satd_loss: 0.011527<------------
-----------> tmp data, now 4928 sample tested, 150000 in total, psnr: 35.566784, ssim: 0.820505, pixel mse loss: 0.014619, freq mse loss: 0.014619, satd_loss: 0.014619<------------
-----------> tmp data, now 4992 sample tested, 150000 in total, psnr: 16.007824, ssim: 0.258383, pixel mse loss: 0.017369, freq mse loss: 0.017369, satd_loss: 0.017369<------------
-----------> tmp data, now 5056 sample tested, 150000 in total, psnr: 22.805051, ssim: 0.410433, pixel mse loss: 0.016842, freq mse loss: 0.016842, satd_loss: 0.016842<------------
-----------> tmp data, now 5120 sample tested, 150000 in total, psnr: 24.343277, ssim: 0.601981, pixel mse loss: 0.013870, freq mse loss: 0.013870, satd_loss: 0.013870<------------
-----------> tmp data, now 5184 sample tested, 150000 in total, psnr: 25.628224, ssim: 0.517729, pixel mse loss: 0.012313, freq mse loss: 0.012313, satd_loss: 0.012313<------------
-----------> tmp data, now 5248 sample tested, 150000 in total, psnr: 38.691378, ssim: 0.926507, pixel mse loss: 0.014469, freq mse loss: 0.014469, satd_loss: 0.014469<------------
-----------> tmp data, now 5312 sample tested, 150000 in total, psnr: 23.376362, ssim: 0.495672, pixel mse loss: 0.012019, freq mse loss: 0.012019, satd_loss: 0.012019<------------
-----------> tmp data, now 5376 sample tested, 150000 in total, psnr: 11.612937, ssim: 0.305565, pixel mse loss: 0.015870, freq mse loss: 0.015870, satd_loss: 0.015870<------------
-----------> tmp data, now 5440 sample tested, 150000 in total, psnr: 21.119274, ssim: 0.455762, pixel mse loss: 0.014010, freq mse loss: 0.014010, satd_loss: 0.014010<------------
-----------> tmp data, now 5504 sample tested, 150000 in total, psnr: 27.439964, ssim: 0.453591, pixel mse loss: 0.015449, freq mse loss: 0.015449, satd_loss: 0.015449<------------
-----------> tmp data, now 5568 sample tested, 150000 in total, psnr: 18.906124, ssim: 0.590792, pixel mse loss: 0.013292, freq mse loss: 0.013292, satd_loss: 0.013292<------------
-----------> tmp data, now 5632 sample tested, 150000 in total, psnr: 31.652926, ssim: 0.718234, pixel mse loss: 0.015552, freq mse loss: 0.015552, satd_loss: 0.015552<------------
-----------> tmp data, now 5696 sample tested, 150000 in total, psnr: 21.553263, ssim: 0.622402, pixel mse loss: 0.015369, freq mse loss: 0.015369, satd_loss: 0.015369<------------
-----------> tmp data, now 5760 sample tested, 150000 in total, psnr: 23.526818, ssim: 0.461926, pixel mse loss: 0.012070, freq mse loss: 0.012070, satd_loss: 0.012070<------------
-----------> tmp data, now 5824 sample tested, 150000 in total, psnr: 27.085559, ssim: 0.567442, pixel mse loss: 0.011759, freq mse loss: 0.011759, satd_loss: 0.011759<------------
-----------> tmp data, now 5888 sample tested, 150000 in total, psnr: 20.844445, ssim: 0.634040, pixel mse loss: 0.016853, freq mse loss: 0.016853, satd_loss: 0.016853<------------
-----------> tmp data, now 5952 sample tested, 150000 in total, psnr: 23.922933, ssim: 0.473375, pixel mse loss: 0.014433, freq mse loss: 0.014433, satd_loss: 0.014433<------------
-----------> tmp data, now 6016 sample tested, 150000 in total, psnr: 25.326603, ssim: 0.635127, pixel mse loss: 0.013291, freq mse loss: 0.013291, satd_loss: 0.013291<------------
-----------> tmp data, now 6080 sample tested, 150000 in total, psnr: 13.567962, ssim: 0.189369, pixel mse loss: 0.013345, freq mse loss: 0.013345, satd_loss: 0.013345<------------
-----------> tmp data, now 6144 sample tested, 150000 in total, psnr: 28.455470, ssim: 0.598659, pixel mse loss: 0.018090, freq mse loss: 0.018090, satd_loss: 0.018090<------------
-----------> tmp data, now 6208 sample tested, 150000 in total, psnr: 21.248379, ssim: 0.605118, pixel mse loss: 0.014914, freq mse loss: 0.014914, satd_loss: 0.014914<------------
-----------> tmp data, now 6272 sample tested, 150000 in total, psnr: 21.421318, ssim: 0.197255, pixel mse loss: 0.015944, freq mse loss: 0.015944, satd_loss: 0.015944<------------
-----------> tmp data, now 6336 sample tested, 150000 in total, psnr: 26.266516, ssim: 0.661048, pixel mse loss: 0.013271, freq mse loss: 0.013271, satd_loss: 0.013271<------------
-----------> tmp data, now 6400 sample tested, 150000 in total, psnr: 17.191364, ssim: 0.443649, pixel mse loss: 0.020391, freq mse loss: 0.020391, satd_loss: 0.020391<------------
-----------> tmp data, now 6464 sample tested, 150000 in total, psnr: 15.237170, ssim: 0.273796, pixel mse loss: 0.014391, freq mse loss: 0.014391, satd_loss: 0.014391<------------
-----------> tmp data, now 6528 sample tested, 150000 in total, psnr: 28.129277, ssim: 0.592568, pixel mse loss: 0.012490, freq mse loss: 0.012490, satd_loss: 0.012490<------------
-----------> tmp data, now 6592 sample tested, 150000 in total, psnr: 16.273092, ssim: 0.354859, pixel mse loss: 0.015286, freq mse loss: 0.015286, satd_loss: 0.015286<------------
-----------> tmp data, now 6656 sample tested, 150000 in total, psnr: 26.760751, ssim: 0.420433, pixel mse loss: 0.012998, freq mse loss: 0.012998, satd_loss: 0.012998<------------
-----------> tmp data, now 6720 sample tested, 150000 in total, psnr: 22.819758, ssim: 0.515095, pixel mse loss: 0.013726, freq mse loss: 0.013726, satd_loss: 0.013726<------------
-----------> tmp data, now 6784 sample tested, 150000 in total, psnr: 15.752157, ssim: 0.155805, pixel mse loss: 0.015435, freq mse loss: 0.015435, satd_loss: 0.015435<------------
-----------> tmp data, now 6848 sample tested, 150000 in total, psnr: 20.065533, ssim: 0.496918, pixel mse loss: 0.015350, freq mse loss: 0.015350, satd_loss: 0.015350<------------
-----------> tmp data, now 6912 sample tested, 150000 in total, psnr: 25.193122, ssim: 0.778150, pixel mse loss: 0.015039, freq mse loss: 0.015039, satd_loss: 0.015039<------------
-----------> tmp data, now 6976 sample tested, 150000 in total, psnr: 17.139084, ssim: 0.333353, pixel mse loss: 0.018417, freq mse loss: 0.018417, satd_loss: 0.018417<------------
-----------> tmp data, now 7040 sample tested, 150000 in total, psnr: 15.065766, ssim: 0.211633, pixel mse loss: 0.011831, freq mse loss: 0.011831, satd_loss: 0.011831<------------
-----------> tmp data, now 7104 sample tested, 150000 in total, psnr: 26.358934, ssim: 0.510957, pixel mse loss: 0.016136, freq mse loss: 0.016136, satd_loss: 0.016136<------------
-----------> tmp data, now 7168 sample tested, 150000 in total, psnr: 26.605412, ssim: 0.472725, pixel mse loss: 0.015278, freq mse loss: 0.015278, satd_loss: 0.015278<------------
-----------> tmp data, now 7232 sample tested, 150000 in total, psnr: 25.417652, ssim: 0.665030, pixel mse loss: 0.014782, freq mse loss: 0.014782, satd_loss: 0.014782<------------
-----------> tmp data, now 7296 sample tested, 150000 in total, psnr: 25.417652, ssim: 0.665030, pixel mse loss: 0.014623, freq mse loss: 0.014623, satd_loss: 0.014623<------------
-----------> tmp data, now 7360 sample tested, 150000 in total, psnr: 29.477866, ssim: 0.601881, pixel mse loss: 0.018095, freq mse loss: 0.018095, satd_loss: 0.018095<------------
-----------> tmp data, now 7424 sample tested, 150000 in total, psnr: 30.957740, ssim: 0.784671, pixel mse loss: 0.016154, freq mse loss: 0.016154, satd_loss: 0.016154<------------
-----------> tmp data, now 7488 sample tested, 150000 in total, psnr: 23.958877, ssim: 0.352408, pixel mse loss: 0.015692, freq mse loss: 0.015692, satd_loss: 0.015692<------------
-----------> tmp data, now 7552 sample tested, 150000 in total, psnr: 10.566633, ssim: 0.185819, pixel mse loss: 0.013897, freq mse loss: 0.013897, satd_loss: 0.013897<------------
-----------> tmp data, now 7616 sample tested, 150000 in total, psnr: 14.193297, ssim: 0.100693, pixel mse loss: 0.015719, freq mse loss: 0.015719, satd_loss: 0.015719<------------
-----------> tmp data, now 7680 sample tested, 150000 in total, psnr: 23.463517, ssim: 0.614066, pixel mse loss: 0.013594, freq mse loss: 0.013594, satd_loss: 0.013594<------------
-----------> tmp data, now 7744 sample tested, 150000 in total, psnr: 18.848446, ssim: 0.347222, pixel mse loss: 0.016042, freq mse loss: 0.016042, satd_loss: 0.016042<------------
-----------> tmp data, now 7808 sample tested, 150000 in total, psnr: 16.287372, ssim: 0.438046, pixel mse loss: 0.013921, freq mse loss: 0.013921, satd_loss: 0.013921<------------
-----------> tmp data, now 7872 sample tested, 150000 in total, psnr: 18.049378, ssim: 0.519213, pixel mse loss: 0.012393, freq mse loss: 0.012393, satd_loss: 0.012393<------------
-----------> tmp data, now 7936 sample tested, 150000 in total, psnr: 14.759746, ssim: 0.502729, pixel mse loss: 0.016160, freq mse loss: 0.016160, satd_loss: 0.016160<------------
-----------> tmp data, now 8000 sample tested, 150000 in total, psnr: 24.053510, ssim: 0.614705, pixel mse loss: 0.010881, freq mse loss: 0.010881, satd_loss: 0.010881<------------
-----------> tmp data, now 8064 sample tested, 150000 in total, psnr: 16.817838, ssim: 0.370077, pixel mse loss: 0.019132, freq mse loss: 0.019132, satd_loss: 0.019132<------------
-----------> tmp data, now 8128 sample tested, 150000 in total, psnr: 32.700314, ssim: 0.835496, pixel mse loss: 0.016994, freq mse loss: 0.016994, satd_loss: 0.016994<------------
-----------> tmp data, now 8192 sample tested, 150000 in total, psnr: 16.479520, ssim: 0.431781, pixel mse loss: 0.018809, freq mse loss: 0.018809, satd_loss: 0.018809<------------
-----------> tmp data, now 8256 sample tested, 150000 in total, psnr: 16.373263, ssim: 0.324604, pixel mse loss: 0.018823, freq mse loss: 0.018823, satd_loss: 0.018823<------------
-----------> tmp data, now 8320 sample tested, 150000 in total, psnr: 21.138424, ssim: 0.406054, pixel mse loss: 0.017387, freq mse loss: 0.017387, satd_loss: 0.017387<------------
-----------> tmp data, now 8384 sample tested, 150000 in total, psnr: 16.335533, ssim: 0.624418, pixel mse loss: 0.017354, freq mse loss: 0.017354, satd_loss: 0.017354<------------
-----------> tmp data, now 8448 sample tested, 150000 in total, psnr: 13.537368, ssim: 0.271752, pixel mse loss: 0.017979, freq mse loss: 0.017979, satd_loss: 0.017979<------------
-----------> tmp data, now 8512 sample tested, 150000 in total, psnr: 32.738866, ssim: 0.790283, pixel mse loss: 0.014990, freq mse loss: 0.014990, satd_loss: 0.014990<------------
-----------> tmp data, now 8576 sample tested, 150000 in total, psnr: 13.204957, ssim: 0.306020, pixel mse loss: 0.017246, freq mse loss: 0.017246, satd_loss: 0.017246<------------
-----------> tmp data, now 8640 sample tested, 150000 in total, psnr: 17.558230, ssim: 0.288278, pixel mse loss: 0.012352, freq mse loss: 0.012352, satd_loss: 0.012352<------------
-----------> tmp data, now 8704 sample tested, 150000 in total, psnr: 22.333057, ssim: 0.488161, pixel mse loss: 0.017856, freq mse loss: 0.017856, satd_loss: 0.017856<------------
-----------> tmp data, now 8768 sample tested, 150000 in total, psnr: 18.367375, ssim: 0.259340, pixel mse loss: 0.014559, freq mse loss: 0.014559, satd_loss: 0.014559<------------
-----------> tmp data, now 8832 sample tested, 150000 in total, psnr: 24.274671, ssim: 0.309750, pixel mse loss: 0.017161, freq mse loss: 0.017161, satd_loss: 0.017161<------------
-----------> tmp data, now 8896 sample tested, 150000 in total, psnr: 26.183601, ssim: 0.535190, pixel mse loss: 0.014944, freq mse loss: 0.014944, satd_loss: 0.014944<------------
-----------> tmp data, now 8960 sample tested, 150000 in total, psnr: 15.263521, ssim: 0.619282, pixel mse loss: 0.012574, freq mse loss: 0.012574, satd_loss: 0.012574<------------
-----------> tmp data, now 9024 sample tested, 150000 in total, psnr: 12.847905, ssim: 0.187037, pixel mse loss: 0.014987, freq mse loss: 0.014987, satd_loss: 0.014987<------------
-----------> tmp data, now 9088 sample tested, 150000 in total, psnr: 37.995519, ssim: 0.929514, pixel mse loss: 0.015450, freq mse loss: 0.015450, satd_loss: 0.015450<------------
-----------> tmp data, now 9152 sample tested, 150000 in total, psnr: 18.222734, ssim: 0.447564, pixel mse loss: 0.014352, freq mse loss: 0.014352, satd_loss: 0.014352<------------
-----------> tmp data, now 9216 sample tested, 150000 in total, psnr: 19.644559, ssim: 0.360612, pixel mse loss: 0.016728, freq mse loss: 0.016728, satd_loss: 0.016728<------------
-----------> tmp data, now 9280 sample tested, 150000 in total, psnr: 19.021497, ssim: 0.432294, pixel mse loss: 0.016803, freq mse loss: 0.016803, satd_loss: 0.016803<------------
-----------> tmp data, now 9344 sample tested, 150000 in total, psnr: 14.151363, ssim: 0.387871, pixel mse loss: 0.012299, freq mse loss: 0.012299, satd_loss: 0.012299<------------
-----------> tmp data, now 9408 sample tested, 150000 in total, psnr: 23.313243, ssim: 0.559851, pixel mse loss: 0.013487, freq mse loss: 0.013487, satd_loss: 0.013487<------------
-----------> tmp data, now 9472 sample tested, 150000 in total, psnr: 37.995519, ssim: 0.929514, pixel mse loss: 0.015390, freq mse loss: 0.015390, satd_loss: 0.015390<------------
-----------> tmp data, now 9536 sample tested, 150000 in total, psnr: 24.890392, ssim: 0.476519, pixel mse loss: 0.015381, freq mse loss: 0.015381, satd_loss: 0.015381<------------
-----------> tmp data, now 9600 sample tested, 150000 in total, psnr: 25.376970, ssim: 0.724695, pixel mse loss: 0.017317, freq mse loss: 0.017317, satd_loss: 0.017317<------------
-----------> tmp data, now 9664 sample tested, 150000 in total, psnr: 20.050145, ssim: 0.527218, pixel mse loss: 0.017054, freq mse loss: 0.017054, satd_loss: 0.017054<------------
-----------> tmp data, now 9728 sample tested, 150000 in total, psnr: 19.279313, ssim: 0.303750, pixel mse loss: 0.017245, freq mse loss: 0.017245, satd_loss: 0.017245<------------
-----------> tmp data, now 9792 sample tested, 150000 in total, psnr: 23.936280, ssim: 0.563623, pixel mse loss: 0.015601, freq mse loss: 0.015601, satd_loss: 0.015601<------------
-----------> tmp data, now 9856 sample tested, 150000 in total, psnr: 21.830420, ssim: 0.416410, pixel mse loss: 0.013081, freq mse loss: 0.013081, satd_loss: 0.013081<------------
-----------> tmp data, now 9920 sample tested, 150000 in total, psnr: 27.046792, ssim: 0.801593, pixel mse loss: 0.015076, freq mse loss: 0.015076, satd_loss: 0.015076<------------
